Marca temporal,Edad,¿Con qué frecuencia cocinas en casa?,¿Quién suele cocinar en tu hogar?,¿Cómo describirías tu nivel de interés en cocinar?,¿Qué tan importante crees que es saber cocinar en la vida cotidiana?,¿Qué tipo de cocina prefieres preparar?,¿Qué te motiva a cocinar?,¿Quién o qué te inspira a la hora de cocinar?,¿Qué obstáculos enfrentas al cocinar en casa?,¿Con qué frecuencia consumes comida rápida o precocinada en lugar de cocinar en casa?,¿Consideras importante la nutrición al preparar tus comidas?,¿Sueles seguir recetas o tutoriales al cocinar?,"¿Utilizas aplicaciones móviles o sitios web relacionados con la cocina para obtener inspiración, recetas o consejos?"
24/04/2024 0:10:38,17-23,Varias veces a la semana,Mi familia,Neutral,Moderadamente importante,Rápida y fácil,Ahorrar dinero,Redes sociales,Falta de ingredientes o recursos,Nunca,Neutral,Raramente,"Sí, regularmente"
24/04/2024 0:11:07,17-23,Nunca,Yo mismo/a,Moderadamente interesado/a,Poco importante,Rápida y fácil,Ahorrar dinero,Programas de cocina en televisión/Internet,"Falta de ingredientes o recursos, Falta de interés",Una vez a la semana,Moderadamente importante,Nunca,"No, nunca"
24/04/2024 13:43:15,39-50,Todos los días,Yo mismo/a,Muy interesado/a,Nada importante,Saludable,Seguir una dieta específica,Programas de cocina en televisión/Internet,Falta de habilidades culinarias,Ocasionalmente,Poco importante,Raramente,"Sí, regularmente"
24/04/2024 13:43:33,10-16,Varias veces a la semana,Empleados de hogar/cocineros,Moderadamente interesado/a,Nada importante,Saludable,Querer aprender nuevas habilidades,Amigos,Falta de tiempo,Varias veces a la semana,Muy importante,A menudo,A veces
24/04/2024 13:43:55,39-50,Varias veces a la semana,Mi familia,Moderadamente interesado/a,Moderadamente importante,Rápida y fácil,Querer aprender nuevas habilidades,Amigos,Falta de ingredientes o recursos,Varias veces a la semana,Nada importante,Raramente,"No, nunca"
24/04/2024 13:44:16,10-16,Ocasionalmente,Yo mismo/a,Poco interesado/a,Moderadamente importante,Rápida y fácil,Seguir una dieta específica,Programas de cocina en televisión/Internet,Falta de habilidades culinarias,Nunca,Moderadamente importante,Nunca,A veces
24/04/2024 13:44:42,39-50,Varias veces a la semana,Empleados de hogar/cocineros,Poco interesado/a,Poco importante,Saludable,Porque no queda otra,Programas de cocina en televisión/Internet,Falta de habilidades culinarias,Ocasionalmente,Nada importante,Nunca,"Sí, regularmente"
24/04/2024 13:45:03,39-50,Una vez a la semana,Mi familia,Muy interesado/a,Poco importante,Internacional,Seguir una dieta específica,Programas de cocina en televisión/Internet,Falta de ingredientes o recursos,Varias veces a la semana,Moderadamente importante,Raramente,"Sí, regularmente"
24/04/2024 13:45:33,24-38,Varias veces a la semana,Mi familia,Poco interesado/a,Poco importante,Rápida y fácil,Querer aprender nuevas habilidades,Familiares,Falta de interés,Ocasionalmente,Moderadamente importante,A menudo,"Sí, regularmente"
24/04/2024 13:45:51,10-16,Nunca,Empleados de hogar/cocineros,Neutral,Moderadamente importante,Rápida y fácil,Querer aprender nuevas habilidades,Programas de cocina en televisión/Internet,Falta de ingredientes o recursos,Varias veces a la semana,Muy importante,A menudo,"No, nunca"
24/04/2024 13:46:08,10-16,Nunca,No se cocina en casa,Poco interesado/a,Neutral,Local/tradicional,Porque no queda otra,Familiares,Falta de ingredientes o recursos,Una vez a la semana,"Moderadamente importante, Poco importante",Siempre,A veces
24/04/2024 13:46:39,17-23,Varias veces a la semana,Empleados de hogar/cocineros,Poco interesado/a,Poco importante,Local/tradicional,Seguir una dieta específica,Redes sociales,Falta de habilidades culinarias,Ocasionalmente,Poco importante,Siempre,"No, nunca"
24/04/2024 13:47:01,17-23,Varias veces a la semana,Yo mismo/a,Moderadamente interesado/a,Neutral,Saludable,Pasión por la comida,Familiares,Falta de habilidades culinarias,Ocasionalmente,Moderadamente importante,A menudo,"No, nunca"
24/04/2024 13:47:35,17-23,Ocasionalmente,Empleados de hogar/cocineros,Neutral,Poco importante,Internacional,Ahorrar dinero,Redes sociales,Falta de interés,Ocasionalmente,Neutral,Siempre,"No, nunca"
24/04/2024 13:47:54,10-16,Una vez a la semana,Empleados de hogar/cocineros,Poco interesado/a,Neutral,Rápida y fácil,Querer aprender nuevas habilidades,Programas de cocina en televisión/Internet,Falta de ingredientes o recursos,Nunca,Neutral,Raramente,"Sí, regularmente"
